     1892     2.525993740E+01     7.327877999E+00     2.583333333E+01
     1893     2.566289011E+01     6.221400586E+00     2.166666667E+01
     1894     2.456301848E+01     9.233729737E+00     2.166666667E+01
     1895     2.634607242E+01     9.014773530E+00     1.750000000E+01
     1896     2.634607242E+01     9.014773531E+00     2.583333333E+01
     1897     2.777700432E+01     8.157083770E+00     2.166666667E+01
     1898     2.277996454E+01     9.452685937E+00     1.750000000E+01
     1899     2.277996452E+01     9.452685950E+00     2.583333333E+01
     1900     2.144744343E+01     9.193421454E+00     2.166666667E+01
     1901     2.658268554E+01     1.185345897E+01     1.333333333E+01
     1902     2.501054200E+01     1.125440969E+01     1.333333333E+01
     1903     2.658565855E+01     9.985775505E+00     1.333333333E+01
     1904     2.682524466E+01     1.095677749E+01     9.166666667E+00
     1905     2.835516085E+01     1.101131047E+01     1.333333333E+01
     1906     2.540789443E+01     1.293317254E+01     1.333333333E+01
     1907     2.634012642E+01     1.275014044E+01     9.166666667E+00
     1908     2.702036619E+01     1.347903834E+01     1.333333333E+01
     1909     2.383575089E+01     1.233412326E+01     1.333333333E+01
     1910     2.447566243E+01     1.311620465E+01     9.166666667E+00
     1911     2.420490950E+01     1.400064085E+01     1.333333333E+01
     1912     2.298790198E+01     1.050236388E+01     1.333333333E+01
     1913     2.319583935E+01     1.155204188E+01     9.166666667E+00
     1914     2.199395156E+01     1.212632393E+01     1.333333333E+01
     1915     2.437224867E+01     7.433943269E+00     1.333333333E+01
     1916     2.313226223E+01     8.496347247E+00     1.333333333E+01
     1917     2.348455991E+01     7.540008552E+00     9.166666667E+00
     1918     2.289197647E+01     6.666036478E+00     1.333333333E+01
     1919     2.580300493E+01     8.171325752E+00     1.333333333E+01
     1920     2.525993746E+01     7.327877966E+00     9.166666667E+00
     1921     2.566289014E+01     6.221400571E+00     1.333333333E+01
     1922     2.456301849E+01     9.233729730E+00     1.333333333E+01
     1923     2.634607242E+01     9.014773530E+00     9.166666667E+00
     1924     2.777700432E+01     8.157083770E+00     1.333333333E+01
     1925     2.277996456E+01     9.452685924E+00     9.166666667E+00
     1926     2.144744346E+01     9.193421436E+00     1.333333333E+01
     1927     2.658268554E+01     1.185345897E+01     5.000000000E+00
     1928     2.501054200E+01     1.125440969E+01     5.000000000E+00
     1929     2.658565855E+01     9.985775505E+00     5.000000000E+00
     1930     2.682524466E+01     1.095677749E+01     8.333333333E-01
     1931     2.835516085E+01     1.101131047E+01     5.000000000E+00
     1932     2.540789443E+01     1.293317254E+01     5.000000000E+00
     1933     2.634012642E+01     1.275014044E+01     8.333333333E-01
     1934     2.702036619E+01     1.347903834E+01     5.000000000E+00
     1935     2.383575089E+01     1.233412326E+01     5.000000000E+00
     1936     2.447566243E+01     1.311620465E+01     8.333333333E-01
     1937     2.420490950E+01     1.400064085E+01     5.000000000E+00
     1938     2.298790199E+01     1.050236388E+01     5.000000000E+00
     1939     2.319583935E+01     1.155204188E+01     8.333333333E-01
     1940     2.199395156E+01     1.212632393E+01     5.000000000E+00
     1941     2.437224870E+01     7.433943249E+00     5.000000000E+00
     1942     2.313226225E+01     8.496347229E+00     5.000000000E+00
     1943     2.348455995E+01     7.540008529E+00     8.333333333E-01
     1944     2.289197652E+01     6.666036447E+00     5.000000000E+00
     1945     2.580300495E+01     8.171325744E+00     5.000000000E+00
     1946     2.525993748E+01     7.327877950E+00     8.333333333E-01
     1947     2.566289017E+01     6.221400556E+00     5.000000000E+00
     1948     2.456301850E+01     9.233729723E+00     5.000000000E+00
     1949     2.634607243E+01     9.014773529E+00     8.333333333E-01
     1950     2.777700432E+01     8.157083769E+00     5.000000000E+00
     1951     2.277996458E+01     9.452685911E+00     8.333333333E-01
     1952     2.144744349E+01     9.193421417E+00     5.000000000E+00
     1953     2.658268554E+01     1.185345897E+01    -3.333333333E+00
     1954     2.501054200E+01     1.125440969E+01    -3.333333333E+00
     1955     2.658565855E+01     9.985775505E+00    -3.333333333E+00
     1956     2.682524466E+01     1.095677749E+01    -7.500000000E+00
     1957     2.835516085E+01     1.101131047E+01    -3.333333333E+00
     1958     2.540789443E+01     1.293317254E+01    -3.333333333E+00
     1959     2.634012642E+01     1.275014044E+01    -7.500000000E+00
     1960     2.702036619E+01     1.347903834E+01    -3.333333333E+00
     1961     2.383575089E+01     1.233412326E+01    -3.333333333E+00
     1962     2.447566243E+01     1.311620464E+01    -7.500000000E+00
     1963     2.420490950E+01     1.400064085E+01    -3.333333333E+00
     1964     2.298790200E+01     1.050236387E+01    -3.333333333E+00
     1965     2.319583935E+01     1.155204188E+01    -7.500000000E+00
     1966     2.199395156E+01     1.212632393E+01    -3.333333333E+00
     1967     2.437224873E+01     7.433943230E+00    -3.333333333E+00
     1968     2.313226228E+01     8.496347211E+00    -3.333333333E+00
     1969     2.348455998E+01     7.540008507E+00    -7.500000000E+00
     1970     2.289197657E+01     6.666036417E+00    -3.333333333E+00
     1971     2.580300496E+01     8.171325735E+00    -3.333333333E+00
     1972     2.525993751E+01     7.327877933E+00    -7.500000000E+00
     1973     2.566289020E+01     6.221400541E+00    -3.333333333E+00
     1974     2.456301851E+01     9.233729716E+00    -3.333333333E+00
     1975     2.634607243E+01     9.014773528E+00    -7.500000000E+00
     1976     2.777700432E+01     8.157083769E+00    -3.333333333E+00
     1977     2.277996460E+01     9.452685898E+00    -7.500000000E+00
     1978     2.144744352E+01     9.193421399E+00    -3.333333333E+00
     1979     2.658268554E+01     1.185345897E+01    -1.166666667E+01
     1980     2.501054200E+01     1.125440969E+01    -1.166666667E+01
     1981     2.658565855E+01     9.985775505E+00    -1.166666667E+01
     1982     2.682524466E+01     1.095677749E+01    -1.583333333E+01
     1983     2.835516085E+01     1.101131047E+01    -1.166666667E+01
     1984     2.540789443E+01     1.293317254E+01    -1.166666667E+01
     1985     2.634012642E+01     1.275014044E+01    -1.583333333E+01
     1986     2.702036619E+01     1.347903834E+01    -1.166666667E+01
     1987     2.383575089E+01     1.233412326E+01    -1.166666667E+01
     1988     2.447566243E+01     1.311620464E+01    -1.583333333E+01
     1989     2.420490950E+01     1.400064085E+01    -1.166666667E+01
     1990     2.298790201E+01     1.050236387E+01    -1.166666667E+01
     1991     2.319583935E+01     1.155204188E+01    -1.583333333E+01
     1992     2.199395156E+01     1.212632393E+01    -1.166666667E+01
     1993     2.437224876E+01     7.433943210E+00    -1.166666667E+01
     1994     2.313226231E+01     8.496347193E+00    -1.166666667E+01
     1995     2.348456002E+01     7.540008484E+00    -1.583333333E+01
     1996     2.289197662E+01     6.666036386E+00    -1.166666667E+01
     1997     2.580300497E+01     8.171325726E+00    -1.166666667E+01
     1998     2.525993753E+01     7.327877917E+00    -1.583333333E+01
     1999     2.566289023E+01     6.221400526E+00    -1.166666667E+01
     2000     2.456301852E+01     9.233729710E+00    -1.166666667E+01
     2001     2.634607243E+01     9.014773527E+00    -1.583333333E+01
     2002     2.777700433E+01     8.157083769E+00    -1.166666667E+01
     2003     2.277996462E+01     9.452685885E+00    -1.583333333E+01
     2004     2.144744355E+01     9.193421381E+00    -1.166666667E+01
     2005     2.658268554E+01     1.185345897E+01    -2.000000000E+01
     2006     2.501054200E+01     1.125440969E+01    -2.000000000E+01
     2007     2.658565855E+01     9.985775505E+00    -2.000000000E+01
     2008     2.682524466E+01     1.095677749E+01    -2.416666667E+01
     2009     2.835516085E+01     1.101131047E+01    -2.000000000E+01
     2010     2.540789443E+01     1.293317254E+01    -2.000000000E+01
     2011     2.634012643E+01     1.275014044E+01    -2.416666667E+01
     2012     2.702036620E+01     1.347903834E+01    -2.000000000E+01
     2013     2.383575089E+01     1.233412326E+01    -2.000000000E+01
     2014     2.447566243E+01     1.311620464E+01    -2.416666667E+01
     2015     2.420490950E+01     1.400064085E+01    -2.000000000E+01
     2016     2.298790201E+01     1.050236386E+01    -2.000000000E+01
     2017     2.319583935E+01     1.155204188E+01    -2.416666667E+01
     2018     2.199395156E+01     1.212632393E+01    -2.000000000E+01
     2019     2.437224879E+01     7.433943191E+00    -2.000000000E+01
     2020     2.313226234E+01     8.496347176E+00    -2.000000000E+01
     2021     2.348456005E+01     7.540008462E+00    -2.416666667E+01
     2022     2.289197666E+01     6.666036355E+00    -2.000000000E+01
     2023     2.580300499E+01     8.171325718E+00    -2.000000000E+01
     2024     2.525993756E+01     7.327877901E+00    -2.416666667E+01
     2025     2.566289027E+01     6.221400511E+00    -2.000000000E+01
     2026     2.456301853E+01     9.233729703E+00    -2.000000000E+01
     2027     2.634607243E+01     9.014773526E+00    -2.416666667E+01
     2028     2.777700433E+01     8.157083768E+00    -2.000000000E+01
     2029     2.277996464E+01     9.452685872E+00    -2.416666667E+01
     2030     2.144744358E+01     9.193421363E+00    -2.000000000E+01
     2031     2.658268554E+01     1.185345897E+01    -2.833333333E+01
     2032     2.501054201E+01     1.125440969E+01    -2.833333333E+01
     2033     2.658565855E+01     9.985775504E+00    -2.833333333E+01
     2034     2.682524466E+01     1.095677749E+01    -3.250000000E+01
     2035     2.835516085E+01     1.101131047E+01    -2.833333333E+01
     2036     2.540789443E+01     1.293317254E+01    -2.833333333E+01
     2037     2.634012643E+01     1.275014044E+01    -3.250000000E+01
     2038     2.702036620E+01     1.347903834E+01    -2.833333333E+01
     2039     2.383575089E+01     1.233412326E+01    -2.833333333E+01
     2040     2.447566243E+01     1.311620464E+01    -3.250000000E+01
     2041     2.420490950E+01     1.400064085E+01    -2.833333333E+01
     2042     2.298790202E+01     1.050236386E+01    -2.833333333E+01
     2043     2.319583935E+01     1.155204188E+01    -3.250000000E+01
     2044     2.199395156E+01     1.212632393E+01    -2.833333333E+01
     2045     2.437224882E+01     7.433943171E+00    -2.833333333E+01
     2046     2.313226236E+01     8.496347158E+00    -2.833333333E+01
     2047     2.348456009E+01     7.540008439E+00    -3.250000000E+01
     2048     2.289197671E+01     6.666036325E+00    -2.833333333E+01
     2049     2.580300500E+01     8.171325709E+00    -2.833333333E+01
     2050     2.525993758E+01     7.327877884E+00    -3.250000000E+01
     2051     2.566289030E+01     6.221400496E+00    -2.833333333E+01
     2052     2.456301854E+01     9.233729696E+00    -2.833333333E+01
     2053     2.634607243E+01     9.014773526E+00    -3.250000000E+01
     2054     2.777700433E+01     8.157083768E+00    -2.833333333E+01
     2055     2.277996466E+01     9.452685859E+00    -3.250000000E+01
     2056     2.144744360E+01     9.193421345E+00    -2.833333333E+01
     2057     2.658268555E+01     1.185345897E+01    -3.666666667E+01
     2058     2.501054201E+01     1.125440969E+01    -3.666666667E+01
     2059     2.658565855E+01     9.985775504E+00    -3.666666667E+01
     2060     2.682524467E+01     1.095677749E+01    -4.083333333E+01
     2061     2.835516085E+01     1.101131047E+01    -3.666666667E+01
     2062     2.540789443E+01     1.293317254E+01    -3.666666667E+01
     2063     2.634012643E+01     1.275014044E+01    -4.083333333E+01
     2064     2.702036620E+01     1.347903834E+01    -3.666666667E+01
     2065     2.383575089E+01     1.233412326E+01    -3.666666667E+01
     2066     2.447566243E+01     1.311620464E+01    -4.083333333E+01
     2067     2.420490950E+01     1.400064085E+01    -3.666666667E+01
     2068     2.298790203E+01     1.050236385E+01    -3.666666667E+01
     2069     2.319583935E+01     1.155204188E+01    -4.083333333E+01
     2070     2.199395156E+01     1.212632393E+01    -3.666666667E+01
     2071     2.437224885E+01     7.433943152E+00    -3.666666667E+01
     2072     2.313226239E+01     8.496347140E+00    -3.666666667E+01
     2073     2.348456012E+01     7.540008417E+00    -4.083333333E+01
     2074     2.289197676E+01     6.666036294E+00    -3.666666667E+01
     2075     2.580300501E+01     8.171325701E+00    -3.666666667E+01
     2076     2.525993761E+01     7.327877868E+00    -4.083333333E+01
     2077     2.566289033E+01     6.221400481E+00    -3.666666667E+01
     2078     2.456301855E+01     9.233729689E+00    -3.666666667E+01
     2079     2.634607243E+01     9.014773525E+00    -4.083333333E+01
     2080     2.777700433E+01     8.157083768E+00    -3.666666667E+01
     2081     2.277996468E+01     9.452685846E+00    -4.083333333E+01
     2082     2.144744363E+01     9.193421327E+00    -3.666666667E+01
     2083     2.658268555E+01     1.185345896E+01    -4.500000000E+01
     2084     2.501054201E+01     1.125440968E+01    -4.500000000E+01
     2085     2.658565855E+01     9.985775504E+00    -4.500000000E+01
     2086     2.682524467E+01     1.095677749E+01    -4.916666667E+01
     2087     2.835516085E+01     1.101131046E+01    -4.500000000E+01
     2088     2.540789443E+01     1.293317254E+01    -4.500000000E+01
     2089     2.634012643E+01     1.275014044E+01    -4.916666667E+01
